Clustering algorithm selected: kmeans
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(C=131.8542780824306, gamma=25.911986476996162, probability=True)
Accuracy: 0.6133333333333333
Recall: 0.6133333333333333
Precision: 0.6584
F1: 0.608065274532191

====== Cluster 1 ======
Base classifier: KNeighborsClassifier()
Accuracy: 0.76
Recall: 0.76
Precision: 0.7739999999999999
F1: 0.7597152556955964

====== Total ======
Accuracy: 0.8266666666666667
Recall: 0.8266666666666667
Precision: 0.8381333333333333
F1: 0.829602856729238

AUC: 0.8949333333333334

Clustering evaluation metric: rand
Clustering evaluation value: 0.00022292721859795011

========= Predictions by sample =========

Prediction: 0, Real label: 2, Votes by cluster: [1 0], Weights: [0.19 0.81]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.81 0.19]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.74 0.26]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.86 0.14]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.81 0.19]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.06 0.94]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.52 0.48]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.93 0.07]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.82 0.18]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.19 0.81]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.71 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.75 0.25]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.42 0.58]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.86 0.14]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.11 0.89]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.1 0.9]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.74 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.85 0.15]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.89 0.11]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.81 0.19]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.04 0.96]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.93 0.07]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.59 0.41]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.95 0.05]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.6 0.4]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.74 0.26]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.82 0.18]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.26 0.74]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.13 0.87]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.9 0.1]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.86 0.14]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.14 0.86]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.81 0.19]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.86 0.14]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.9 0.1]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.31 0.69]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.25 0.75]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.09 0.91]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.15 0.85]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.08 0.92]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.23 0.77]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.94 0.06]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.93 0.07]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.84 0.16]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.06 0.94]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.22 0.78]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.12 0.88]
