Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: GaussianNB()
Accuracy: 0.5034013605442177
Recall: 0.5034013605442177
Precision: 0.5285138586459114
F1: 0.5111650545020229

====== Cluster 1 ======
Base classifier: GaussianNB()
Accuracy: 0.564625850340136
Recall: 0.564625850340136
Precision: 0.5694624170014325
F1: 0.5628333427410328

====== Total ======
Accuracy: 0.5238095238095238
Recall: 0.5238095238095238
Precision: 0.5236813340054637
F1: 0.5201887284797951

Clustering evaluation metric: dbc
Clustering evaluation value: 0.2008234520613864

========= Predictions by sample =========

Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.65 0.35]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.62 0.38]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.51 0.49]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.62 0.38]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.64 0.36]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.49 0.51]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.55 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.63 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.51 0.49]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.54 0.46]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.44 0.56]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.58 0.42]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.4 0.6]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.42 0.58]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.5 0.5]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.53 0.47]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.47 0.53]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.42 0.58]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.4 0.6]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.51 0.49]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.36 0.64]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.53 0.47]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.58 0.42]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.62 0.38]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.43 0.57]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.45 0.55]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.49 0.51]
Prediction: 2, Real label: 0, Votes by cluster: [2 0], Weights: [0.51 0.49]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.34 0.66]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.49 0.51]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.44 0.56]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.56 0.44]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.45 0.55]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.6 0.4]
