------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.81
Recall: 0.7627118644067796
Precision: 0.9
F1: 0.8256880733944955

====== Cluster 1 ======
Accuracy: 0.8
Recall: 0.9411764705882353
Precision: 0.64
F1: 0.7619047619047619

====== Total ======
Accuracy: 0.95
Recall: 0.9591836734693877
Precision: 0.94
F1: 0.9494949494949495

AUC: 0.9688

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: 0.00015237147157318496
normalized_mutual_info_score: 0.00091251068687896
v_measure_score: 0.00091251068687896
fowlkes_mallows_score: 0.4995991788768765

Internal clustering metrics:
silhouette: 0.38546996136851885
davies_bouldin: 0.933623583085334
calinski_harabasz_score: 894.1774054642639

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.56 0.44]
