------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.79
Recall: 1.0
Precision: 0.58
F1: 0.7341772151898734

====== Cluster 1 ======
Accuracy: 0.68
Recall: 0.618421052631579
Precision: 0.94
F1: 0.746031746031746

====== Cluster 2 ======
Accuracy: 0.5
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Total ======
Accuracy: 0.92
Recall: 0.9375
Precision: 0.9
F1: 0.9183673469387755

AUC: 0.9388

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: 0.01174608053513921
normalized_mutual_info_score: 0.00929588371235124
v_measure_score: 0.009295883712351242
fowlkes_mallows_score: 0.5055297780870213

Internal clustering metrics:
silhouette: 0.36281725272112003
davies_bouldin: 0.9717385702871257
calinski_harabasz_score: 814.7447456177374

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.4 0.4 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.4 0.4 0.2]
