date,day,period,nswprice,nswdemand,vicprice,vicdemand,transfer,class
0.893633,7.0,0.191489,0.050288,0.229694,0.00275,0.252978,0.819737,0
0.008938,2.0,0.510638,0.073616,0.58792,0.003467,0.422915,0.414912,0
0.90704,4.0,0.021277,0.048817,0.411931,0.003328,0.447695,0.35,0
0.026592,5.0,0.659574,0.088567,0.443916,0.003467,0.422915,0.414912,0
0.867793,3.0,0.87234,0.027501,0.413567,0.00124,0.401088,0.657018,0
0.915623,3.0,0.617021,0.054762,0.507438,0.003739,0.585966,0.297807,0
0.880802,3.0,0.489362,0.028492,0.431866,0.001878,0.46116,0.649561,0
0.968895,1.0,0.319149,0.028101,0.296489,0.001666,0.184619,0.774123,0
0.438919,7.0,0.531915,0.048187,0.281464,0.003467,0.422915,0.414912,0
0.442326,7.0,0.106383,0.033776,0.119905,0.003467,0.422915,0.414912,0
0.434052,1.0,0.574468,0.057043,0.533918,0.003467,0.422915,0.414912,0
0.424627,6.0,0.042553,0.056923,0.182237,0.003467,0.422915,0.414912,0
0.005133,7.0,0.191489,0.041942,0.090301,0.003467,0.422915,0.414912,0
0.005309,4.0,0.170213,0.075808,0.21571,0.003467,0.422915,0.414912,0
0.022344,6.0,0.276596,0.044494,0.184469,0.003467,0.422915,0.414912,0
0.903456,7.0,0.680851,0.040831,0.288456,0.002651,0.176334,0.73114,0
0.881421,3.0,0.489362,0.029422,0.504612,0.002071,0.584153,0.292544,0
0.031724,2.0,0.851064,0.055242,0.347516,0.003467,0.422915,0.414912,0
0.451971,3.0,0.106383,0.040891,0.397501,0.002441,0.379078,0.72193,0
0.032034,2.0,0.787234,0.058394,0.198304,0.003467,0.422915,0.414912,0
0.460776,1.0,0.234043,0.027021,0.10235,0.001857,0.09943,0.402632,0
0.031813,4.0,0.0,0.056923,0.164981,0.003467,0.422915,0.414912,0
0.460643,5.0,0.702128,0.036658,0.525736,0.002476,0.47333,0.508333,0
0.443122,5.0,0.93617,0.044134,0.483933,0.002968,0.388918,0.586842,0
0.022698,7.0,0.276596,0.06563,0.104284,0.003467,0.422915,0.414912,0
0.030751,1.0,0.87234,0.074817,0.383814,0.003467,0.422915,0.414912,0
0.460688,6.0,0.06383,0.036268,0.379649,0.002468,0.405489,0.39693,0
0.005442,7.0,0.702128,0.059865,0.403154,0.003467,0.422915,0.414912,0
0.902615,2.0,0.148936,0.050468,0.157691,0.003317,0.263594,0.651316,0
0.424804,3.0,0.595745,0.057644,0.369682,0.003467,0.422915,0.414912,0
0.018495,3.0,0.085106,0.043953,0.265843,0.003467,0.422915,0.414912,0
0.876952,6.0,0.765957,0.028912,0.463701,0.001953,0.409114,0.479825,0
0.434583,6.0,0.170213,0.044314,0.080631,0.003467,0.422915,0.414912,0
0.907482,7.0,0.893617,0.055872,0.329664,0.003695,0.316416,0.602193,0
0.885625,7.0,0.808511,0.060106,0.53734,0.004069,0.479803,0.492105,0
0.473253,4.0,0.191489,0.041972,0.245909,0.00284,0.202745,0.557018,0
0.469935,6.0,0.531915,0.031104,0.659179,0.002833,0.514241,0.239912,0
0.907393,5.0,0.957447,0.044554,0.448081,0.003093,0.398498,0.378509,0
0.031415,2.0,0.404255,0.080972,0.549093,0.003467,0.422915,0.414912,0
0.009424,6.0,0.744681,0.041912,0.643558,0.003467,0.422915,0.414912,0
0.434538,5.0,0.531915,0.045785,0.301547,0.003467,0.422915,0.414912,0
0.46874,7.0,0.765957,0.028432,0.329217,0.001865,0.234852,0.670175,0
0.473917,5.0,0.680851,0.028221,0.577655,0.001855,0.486535,0.584211,0
0.438166,4.0,0.893617,0.053831,0.403303,0.003467,0.422915,0.414912,0
0.464448,7.0,0.042553,0.029723,0.362541,0.002021,0.423874,0.386842,0
0.425733,3.0,0.170213,0.060166,0.158881,0.003467,0.422915,0.414912,0
0.469581,5.0,0.085106,0.0266,0.175543,0.001776,0.26696,0.530702,0
0.451794,6.0,0.510638,0.033626,0.619458,0.002239,0.596064,0.489474,0
0.425424,3.0,0.021277,0.068842,0.29753,0.003467,0.422915,0.414912,0
0.867838,4.0,0.404255,0.028942,0.569027,0.001865,0.591144,0.598246,0
0.907836,1.0,0.638298,0.034076,0.290985,0.002243,0.246504,0.611842,0
