Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(C=589.8183633235144, gamma=65.28638067484803, probability=True)
Accuracy: 0.7333333333333333
Recall: 0.7333333333333333
Precision: 0.8039999999999999
F1: 0.7333659865807985

====== Cluster 1 ======
Base classifier: SVC(C=876.0036754305869, gamma=24.89616628527531, probability=True)
Accuracy: 0.6866666666666666
Recall: 0.6866666666666666
Precision: 0.7693333333333334
F1: 0.685878721859114

====== Total ======
Accuracy: 0.9133333333333333
Recall: 0.9133333333333333
Precision: 0.9166666666666666
F1: 0.9138303293826122

AUC: 0.9537666666666667

Clustering evaluation metric: dbc
Clustering evaluation value: 0.027048541450135216

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.84 0.16]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.57 0.43]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.88 0.12]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.89 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.23 0.77]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.22 0.78]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.36 0.64]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.56 0.44]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.61 0.39]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.09 0.91]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.16 0.84]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.22 0.78]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.82 0.18]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.97 0.03]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.06 0.94]
