------------------------------------
------ Classification results ------
------------------------------------

Base classifier: rf
====== Cluster 0 ======
Accuracy: 0.6266666666666667
Recall: 0.6266666666666667
Precision: 0.7237333333333333
F1: 0.654567901234568

====== Cluster 1 ======
Accuracy: 0.68
Recall: 0.68
Precision: 0.6784
F1: 0.6775110397430751

====== Cluster 2 ======
Accuracy: 0.32
Recall: 0.32
Precision: 0.8848000000000001
F1: 0.45811487481590574

====== Total ======
Accuracy: 0.7066666666666667
Recall: 0.7066666666666667
Precision: 0.712
F1: 0.7040510697032437

AUC: 0.9138666666666667

Optimal clusterer: mini_batch_kmeans

External clustering metrics:
adjusted_rand_score: 0.2948603456407193
normalized_mutual_info_score: 0.2595066653138017
v_measure_score: 0.25950666531380173
fowlkes_mallows_score: 0.5334231388525196

Internal clustering metrics:
silhouette: 0.3419571167632986
davies_bouldin: 0.9068996158005381
calinski_harabasz_score: 469.64276223274493

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.46 0.28 0.26]
Prediction: 2, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 1, Votes by cluster: [0 2 1], Weights: [0.46 0.28 0.26]
Prediction: 2, Real label: 1, Votes by cluster: [2 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 2, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.46 0.28 0.26]
Prediction: 2, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 1], Weights: [0.46 0.28 0.26]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.46 0.28 0.26]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.46 0.28 0.26]
Prediction: 2, Real label: 1, Votes by cluster: [2 2 1], Weights: [0.46 0.28 0.26]
