------------------------------------
------ Classification results ------
------------------------------------

Base classifier: rf
====== Cluster 0 ======
Accuracy: 0.64
Recall: 0.64
Precision: 0.8032
F1: 0.6722058823529412

====== Cluster 1 ======
Accuracy: 0.6933333333333334
Recall: 0.6933333333333334
Precision: 0.72
F1: 0.6977167277167278

====== Cluster 2 ======
Accuracy: 0.36
Recall: 0.36
Precision: 0.7712
F1: 0.46324324324324323

====== Total ======
Accuracy: 0.7066666666666667
Recall: 0.7066666666666667
Precision: 0.7168
F1: 0.7082857603612321

AUC: 0.9136000000000001

Optimal clusterer: mini_batch_kmeans

External clustering metrics:
adjusted_rand_score: 0.2831565898168601
normalized_mutual_info_score: 0.24916540601701093
v_measure_score: 0.24916540601701093
fowlkes_mallows_score: 0.5257806998408193

Internal clustering metrics:
silhouette: 0.3373420109484379
davies_bouldin: 0.9233146322552309
calinski_harabasz_score: 460.5229345835861

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 0, Votes by cluster: [2 0 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.36 0.33 0.31]
Prediction: 2, Real label: 0, Votes by cluster: [2 2 1], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 2, Votes by cluster: [0 0 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.36 0.33 0.31]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.36 0.33 0.31]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 2, Votes by cluster: [2 0 1], Weights: [0.36 0.33 0.31]
Prediction: 0, Real label: 2, Votes by cluster: [2 0 1], Weights: [0.36 0.33 0.31]
