------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 1 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 2 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Total ======
Accuracy: 0.6666666666666666
Recall: 0.6666666666666666
Precision: 0.7520000000000001
F1: 0.6804347826086956

AUC: 0.8797333333333334

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.3101448590534352
normalized_mutual_info_score: 0.266678383612365
v_measure_score: 0.26667838361236496
fowlkes_mallows_score: 0.5395416077200165

Internal clustering metrics:
silhouette: 0.34676120311878605
davies_bouldin: 0.9238854057494922
calinski_harabasz_score: 480.07195010141675

========= Predictions by sample =========

Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 0, Real label: 1, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [2 1 0], Weights: [0.38 0.33 0.29]
