------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.79
Recall: 0.9142857142857143
Precision: 0.64
F1: 0.7529411764705882

====== Cluster 1 ======
Accuracy: 0.75
Recall: 0.6666666666666666
Precision: 1.0
F1: 0.8

====== Cluster 2 ======
Accuracy: 0.5
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Total ======
Accuracy: 0.92
Recall: 0.9565217391304348
Precision: 0.88
F1: 0.9166666666666666

AUC: 0.9748

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: -0.00037771923701505986
normalized_mutual_info_score: 0.0005284187811131877
v_measure_score: 0.0005284187811131877
fowlkes_mallows_score: 0.5046118092280215

Internal clustering metrics:
silhouette: 0.37040610987361017
davies_bouldin: 0.9597179185833571
calinski_harabasz_score: 824.1564330360605

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.24 0.39 0.37]
