------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.61
Recall: 0.8235294117647058
Precision: 0.28
F1: 0.417910447761194

====== Cluster 1 ======
Accuracy: 0.79
Recall: 0.7377049180327869
Precision: 0.9
F1: 0.8108108108108109

====== Cluster 2 ======
Accuracy: 0.5
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Total ======
Accuracy: 0.86
Recall: 0.9090909090909091
Precision: 0.8
F1: 0.851063829787234

AUC: 0.9416

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: -0.0008117778052703204
normalized_mutual_info_score: 0.00015042176087919854
v_measure_score: 0.00015042176087919857
fowlkes_mallows_score: 0.5261331477810328

Internal clustering metrics:
silhouette: 0.37085918143092045
davies_bouldin: 0.9356404400922963
calinski_harabasz_score: 761.1242670989839

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.49 0.34 0.17]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.49 0.34 0.17]
