------------------------------------
------ Classification results ------
------------------------------------

Base classifier: lr
====== Cluster 0 ======
Accuracy: 0.7625
Recall: 0.9565217391304348
Precision: 0.55
F1: 0.6984126984126984

====== Cluster 1 ======
Accuracy: 0.8125
Recall: 0.7906976744186046
Precision: 0.85
F1: 0.8192771084337349

====== Cluster 2 ======
Accuracy: 0.7875
Recall: 0.7446808510638298
Precision: 0.875
F1: 0.8045977011494253

====== Total ======
Accuracy: 0.825
Recall: 0.8611111111111112
Precision: 0.775
F1: 0.8157894736842105

AUC: 0.9249999999999999

Optimal clusterer: mini_batch_kmeans

External clustering metrics:
adjusted_rand_score: 0.1818618790769299
normalized_mutual_info_score: 0.13746306347307174
v_measure_score: 0.13746306347307174
fowlkes_mallows_score: 0.5914295692242127

Internal clustering metrics:
silhouette: 0.29347889864174653
davies_bouldin: 1.3837786822120224
calinski_harabasz_score: 306.42818158991406

========= Predictions by sample =========

Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.36 0.53 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.36 0.53 0.11]
