------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.7125
Recall: 0.6349206349206349
Precision: 1.0
F1: 0.7766990291262136

====== Cluster 1 ======
Accuracy: 0.525
Recall: 0.625
Precision: 0.125
F1: 0.20833333333333334

====== Cluster 2 ======
Accuracy: 0.55
Recall: 0.6
Precision: 0.3
F1: 0.4

====== Total ======
Accuracy: 0.525
Recall: 1.0
Precision: 0.05
F1: 0.09523809523809523

AUC: 0.881875

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.0
normalized_mutual_info_score: 0.0
v_measure_score: 0.0
fowlkes_mallows_score: 0.7066148807574941

Internal clustering metrics:
silhouette: -inf
davies_bouldin: inf
calinski_harabasz_score: -inf

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.21 0.26 0.53]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.21 0.26 0.53]
