Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(probability=True)
Accuracy: 0.7933333333333333
Recall: 0.7933333333333333
Precision: 0.8328000000000001
F1: 0.7901551681916338

====== Cluster 1 ======
Base classifier: SVC(probability=True)
Accuracy: 0.7066666666666667
Recall: 0.7066666666666667
Precision: 0.7859999999999999
F1: 0.7118809767741301

====== Total ======
Accuracy: 0.9066666666666666
Recall: 0.9066666666666666
Precision: 0.9087999999999999
F1: 0.9070015698587125

AUC: 0.9499666666666666

Clustering evaluation metric: dbc_rand
Clustering evaluation value: 0.012455076143635124

========= Predictions by sample =========

Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.82 0.18]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.13 0.87]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.78 0.22]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.22 0.78]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.14 0.86]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.14 0.86]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.9 0.1]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.78 0.22]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.92 0.08]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.6 0.4]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.75 0.25]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.04 0.96]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.39 0.61]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.2 0.8]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.44 0.56]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.29 0.71]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.26 0.74]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.27 0.73]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.85 0.15]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.9 0.1]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.92 0.08]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.15 0.85]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.87 0.13]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.91 0.09]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.93 0.07]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.2 0.8]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.86 0.14]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.85 0.15]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.05 0.95]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.8 0.2]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.88 0.12]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.2 0.8]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.91 0.09]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.48 0.52]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.86 0.14]
Prediction: 2, Real label: 1, Votes by cluster: [1 2], Weights: [0.05 0.95]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.82 0.18]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.11 0.89]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.88 0.12]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.82 0.18]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.39 0.61]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.52 0.48]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.1 0.9]
Prediction: 0, Real label: 1, Votes by cluster: [0 2], Weights: [0.9 0.1]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.76 0.24]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.92 0.08]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.07 0.93]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.92 0.08]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.14 0.86]
Prediction: 0, Real label: 1, Votes by cluster: [0 2], Weights: [0.88 0.12]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.67 0.33]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.68 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.9 0.1]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.84 0.16]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.82 0.18]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.67 0.33]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.46 0.54]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.19 0.81]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.42 0.58]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.49 0.51]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.47 0.53]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.48 0.52]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.1 0.9]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.18 0.82]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.1 0.9]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.17 0.83]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.16 0.84]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.13 0.87]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.17 0.83]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.96 0.04]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.82 0.18]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.95 0.05]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.8 0.2]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.06 0.94]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.26 0.74]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.19 0.81]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.11 0.89]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.82 0.18]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.87 0.13]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.19 0.81]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.93 0.07]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.9 0.1]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.27 0.73]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.85 0.15]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.05 0.95]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.76 0.24]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.86 0.14]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.88 0.12]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.16 0.84]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.24 0.76]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.39 0.61]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.86 0.14]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.09 0.91]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.08 0.92]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.87 0.13]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.95 0.05]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.14 0.86]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.22 0.78]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.16 0.84]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.1 0.9]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.76 0.24]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.93 0.07]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.28 0.72]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.92 0.08]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.05 0.95]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.82 0.18]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.13 0.87]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.93 0.07]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.63 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.85 0.15]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.96 0.04]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.94 0.06]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.15 0.85]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.91 0.09]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.22 0.78]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.14 0.86]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.55 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.8 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.83 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.64 0.36]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.87 0.13]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.21 0.79]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.09 0.91]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.4 0.6]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.13 0.87]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.59 0.41]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.16 0.84]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.81 0.19]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.23 0.77]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.9 0.1]
