Clustering algorithm selected: kmeans
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(probability=True)
Accuracy: 0.4965986394557823
Recall: 0.4965986394557823
Precision: 0.7278876918732861
F1: 0.566190775493101

====== Cluster 1 ======
Base classifier: SVC(probability=True)
Accuracy: 0.5102040816326531
Recall: 0.5102040816326531
Precision: 0.6474295345843966
F1: 0.5658956916099773

====== Total ======
Accuracy: 0.54421768707483
Recall: 0.54421768707483
Precision: 0.693241221452506
F1: 0.5938823883711937

AUC: 0.6317720724210294

Clustering evaluation metric: dbc_rand
Clustering evaluation value: 0.22580432286988802

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.6 0.4]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.2 0.8]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.17 0.83]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.16 0.84]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.16 0.84]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.39 0.61]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.22 0.78]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.65 0.35]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.27 0.73]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.28 0.72]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.31 0.69]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.62 0.38]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.28 0.72]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.32 0.68]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.36 0.64]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.71 0.29]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.33 0.67]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.36 0.64]
Prediction: 0, Real label: 2, Votes by cluster: [0 2], Weights: [0.86 0.14]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.85 0.15]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.26 0.74]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.37 0.63]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.23 0.77]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.35 0.65]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.24 0.76]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.75 0.25]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.24 0.76]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.68 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [2 0], Weights: [0.64 0.36]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.21 0.79]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.32 0.68]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.28 0.72]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.69 0.31]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.7 0.3]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.29 0.71]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.4 0.6]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.24 0.76]
Prediction: 0, Real label: 2, Votes by cluster: [0 2], Weights: [0.73 0.27]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.22 0.78]
