------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.631578947368421
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Cluster 1 ======
Accuracy: 0.3684210526315789
Recall: 0.3684210526315789
Precision: 1.0
F1: 0.5384615384615384

====== Cluster 2 ======
Accuracy: 0.9824561403508771
Recall: 0.9545454545454546
Precision: 1.0
F1: 0.9767441860465116

====== Total ======
Accuracy: 0.9824561403508771
Recall: 0.9545454545454546
Precision: 1.0
F1: 0.9767441860465116

AUC: 1.0

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.6498141296693434
normalized_mutual_info_score: 0.5421705359830008
v_measure_score: 0.5421705359830008
fowlkes_mallows_score: 0.8205914158861494

Internal clustering metrics:
silhouette: 0.22921113867450627
davies_bouldin: 1.7034001110373271
calinski_harabasz_score: 189.5839938764319

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.43 0.18 0.38]
