Clustering algorithm selected: kmeans++
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: GaussianNB()
Accuracy: 0.4489795918367347
Recall: 0.4489795918367347
Precision: 0.48284017791820916
F1: 0.4439473598446086

====== Cluster 1 ======
Base classifier: GaussianNB()
Accuracy: 0.3877551020408163
Recall: 0.3877551020408163
Precision: 0.5339538412767704
F1: 0.4313603447244

====== Average ======
Accuracy: 0.43537414965986393
Recall: 0.43537414965986393
Precision: 0.4727974884037309
F1: 0.43142306022245225

Clustering evaluation metric: silhouette
Clustering evaluation value: 0.26704349673334793

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.68 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.66 0.34]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.7 0.3]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.77 0.23]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.87 0.13]
Prediction: 0, Real label: 1, Votes by cluster: [0 2], Weights: [0.61 0.39]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.71 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.71 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.21 0.79]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.71 0.29]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.15 0.85]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.7 0.3]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.73 0.27]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.77 0.23]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.2 0.8]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.75 0.25]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.8 0.2]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.61 0.39]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.73 0.27]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.76 0.24]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.71 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.84 0.16]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.63 0.37]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.71 0.29]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.83 0.17]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.2 0.8]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.8 0.2]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.11 0.89]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.22 0.78]
