------------------------------------
------ Classification results ------
------------------------------------

Base classifier: gb
====== Cluster 0 ======
Accuracy: 0.8985507246376812
Recall: 0.8484848484848485
Precision: 0.9333333333333333
F1: 0.8888888888888888

====== Cluster 1 ======
Accuracy: 0.855072463768116
Recall: 0.7777777777777778
Precision: 0.9333333333333333
F1: 0.8484848484848485

====== Cluster 2 ======
Accuracy: 0.7536231884057971
Recall: 0.7241379310344828
Precision: 0.7
F1: 0.711864406779661

====== Total ======
Accuracy: 0.8985507246376812
Recall: 0.8484848484848485
Precision: 0.9333333333333333
F1: 0.8888888888888888

AUC: 0.9256410256410257

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.32938771660245114
normalized_mutual_info_score: 0.27048576475296776
v_measure_score: 0.2704857647529677
fowlkes_mallows_score: 0.6668396532121909

Internal clustering metrics:
silhouette: 0.1109486340730337
davies_bouldin: 2.822397695065546
calinski_harabasz_score: 75.93298899321117

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.42 0.37 0.21]
