------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.4666666666666667
Recall: 0.4666666666666667
Precision: 0.7413333333333334
F1: 0.5496272049463539

====== Cluster 1 ======
Accuracy: 0.4266666666666667
Recall: 0.4266666666666667
Precision: 0.7392
F1: 0.5234551736679397

====== Cluster 2 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Total ======
Accuracy: 0.7466666666666667
Recall: 0.7466666666666667
Precision: 0.7733333333333333
F1: 0.7451851851851852

AUC: 0.888

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.3055904909257819
normalized_mutual_info_score: 0.2636692638148843
v_measure_score: 0.26366926381488426
fowlkes_mallows_score: 0.5364696392259292

Internal clustering metrics:
silhouette: 0.3399692141700636
davies_bouldin: 0.9271286448884745
calinski_harabasz_score: 468.964175521029

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 2, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 2, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.33 0.22 0.45]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.33 0.22 0.45]
