------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.7
Recall: 0.75
Precision: 0.6
F1: 0.6666666666666666

====== Cluster 1 ======
Accuracy: 0.625
Recall: 0.5862068965517241
Precision: 0.85
F1: 0.6938775510204082

====== Total ======
Accuracy: 0.725
Recall: 0.7368421052631579
Precision: 0.7
F1: 0.717948717948718

AUC: 0.8206249999999999

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.0
normalized_mutual_info_score: 0.0
v_measure_score: 0.0
fowlkes_mallows_score: 0.7066148807574941

Internal clustering metrics:
silhouette: -inf
davies_bouldin: inf
calinski_harabasz_score: -inf

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.79 0.21]
