------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.6666666666666666
Recall: 0.6666666666666666
Precision: 0.7288
F1: 0.6682565890050756

====== Cluster 1 ======
Accuracy: 0.38
Recall: 0.38
Precision: 0.9273333333333333
F1: 0.4931538673506157

====== Cluster 2 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Total ======
Accuracy: 0.6866666666666666
Recall: 0.6866666666666666
Precision: 0.7754666666666666
F1: 0.6887906458716528

AUC: 0.9196666666666667

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: 0.005746904309796462
normalized_mutual_info_score: 0.007208488353490663
v_measure_score: 0.007208488353490662
fowlkes_mallows_score: 0.35648080841084784

Internal clustering metrics:
silhouette: 0.26037229336593826
davies_bouldin: 1.2072155773660038
calinski_harabasz_score: 954.9364847549945

========= Predictions by sample =========

Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 1, Real label: 2, Votes by cluster: [1 1 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 0, Votes by cluster: [0 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [1 2 0], Weights: [0.35 0.32 0.32]
Prediction: 2, Real label: 2, Votes by cluster: [2 2 0], Weights: [0.35 0.32 0.32]
