------------------------------------
------ Classification results ------
------------------------------------

Base classifier: svm
====== Cluster 0 ======
Accuracy: 0.8333333333333334
Recall: 0.8333333333333334
Precision: 0.8394666666666667
F1: 0.8319913467901496

====== Cluster 1 ======
Accuracy: 0.5666666666666667
Recall: 0.5666666666666667
Precision: 0.8396
F1: 0.5881125598634581

====== Total ======
Accuracy: 0.8866666666666667
Recall: 0.8866666666666667
Precision: 0.8927999999999999
F1: 0.8863672901219418

AUC: 0.9795333333333334

Optimal clusterer: agglomerative_clustering

External clustering metrics:
adjusted_rand_score: 0.007218611177522765
normalized_mutual_info_score: 0.008995518978223798
v_measure_score: 0.008995518978223796
fowlkes_mallows_score: 0.3876495642820078

Internal clustering metrics:
silhouette: 0.29543828676133743
davies_bouldin: 0.9969594852676646
calinski_harabasz_score: 1008.7440856112455

========= Predictions by sample =========

Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [1 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 0, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.38 0.62]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.38 0.62]
