------------------------------------
------ Classification results ------
------------------------------------

Base classifier: gb
====== Cluster 0 ======
Accuracy: 0.5102040816326531
Recall: 0.5102040816326531
Precision: 0.5697511327763429
F1: 0.5320947246823258

====== Cluster 1 ======
Accuracy: 0.5034013605442177
Recall: 0.5034013605442177
Precision: 0.5265015096947869
F1: 0.5030316474415854

====== Total ======
Accuracy: 0.4897959183673469
Recall: 0.4897959183673469
Precision: 0.5206319179908616
F1: 0.4902677149476888

AUC: 0.6875115831375966

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.018354669786551734
normalized_mutual_info_score: 0.02260693455941325
v_measure_score: 0.022606934559413254
fowlkes_mallows_score: 0.5566674677108608

Internal clustering metrics:
silhouette: -0.2531834000487965
davies_bouldin: 1.3420001626578986
calinski_harabasz_score: 5.166404060057556

========= Predictions by sample =========

Prediction: 1, Real label: 0, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 1, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [1 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 1, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 1, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 1, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [0 1], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 2, Real label: 0, Votes by cluster: [1 2], Weights: [0.12 0.88]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.12 0.88]
Prediction: 1, Real label: 2, Votes by cluster: [0 1], Weights: [0.12 0.88]
