Clustering algorithm selected: kmeans++
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: GradientBoostingClassifier()
Accuracy: 0.7971014492753623
Recall: 0.8076923076923077
Precision: 0.7
F1: 0.75

====== Cluster 1 ======
Base classifier: RandomForestClassifier()
Accuracy: 0.5072463768115942
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Cluster 2 ======
Base classifier: GradientBoostingClassifier()
Accuracy: 0.7536231884057971
Recall: 0.6585365853658537
Precision: 0.9
F1: 0.7605633802816901

====== Total ======
Accuracy: 0.782608695652174
Recall: 0.8
Precision: 0.6666666666666666
F1: 0.7272727272727273

Clustering evaluation metric: dbc
Clustering evaluation value: 0.4346617777170915

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.79 0.21]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.63 0.37]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 1], Weights: [0.58 0.42]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 1], Weights: [0.37 0.63]
