------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 1 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 2 ======
Accuracy: 0.36
Recall: 0.36
Precision: 0.9754666666666666
F1: 0.5005492567397329

====== Total ======
Accuracy: 0.5866666666666667
Recall: 0.5866666666666667
Precision: 0.7450666666666667
F1: 0.608721879051323

AUC: 0.8802666666666666

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.3216538652364919
normalized_mutual_info_score: 0.309566574159535
v_measure_score: 0.30956657415953504
fowlkes_mallows_score: 0.558471809938801

Internal clustering metrics:
silhouette: 0.3422744586248778
davies_bouldin: 0.9398889282993323
calinski_harabasz_score: 445.67359613195384

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 0, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 0, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 1, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 1, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
Prediction: 2, Real label: 0, Votes by cluster: [1 2 0], Weights: [0.29 0.52 0.19]
