------------------------------------
------ Classification results ------
------------------------------------

Base classifier: extra_tree
====== Cluster 0 ======
Accuracy: 0.52
Recall: 0.52
Precision: 0.7824000000000001
F1: 0.6226042202779207

====== Cluster 1 ======
Accuracy: 0.3333333333333333
Recall: 0.3333333333333333
Precision: 1.0
F1: 0.5

====== Cluster 2 ======
Accuracy: 0.44
Recall: 0.44
Precision: 0.656
F1: 0.4789625989625989

====== Total ======
Accuracy: 0.6933333333333334
Recall: 0.6933333333333334
Precision: 0.7829333333333334
F1: 0.7030361501134178

AUC: 0.8789333333333333

Optimal clusterer: kmeans

External clustering metrics:
adjusted_rand_score: 0.3143826481923351
normalized_mutual_info_score: 0.2719899594717618
v_measure_score: 0.2719899594717618
fowlkes_mallows_score: 0.5427697847840697

Internal clustering metrics:
silhouette: 0.3419328235069808
davies_bouldin: 0.9467303767185884
calinski_harabasz_score: 470.97593034789134

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.29 0.39 0.32]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 2, Votes by cluster: [1 1 2], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 2, Votes by cluster: [1 1 1], Weights: [0.29 0.39 0.32]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 2], Weights: [0.29 0.39 0.32]
