Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(probability=True)
Accuracy: 0.6533333333333333
Recall: 0.6533333333333333
Precision: 0.6788
F1: 0.6486159454944933

====== Cluster 1 ======
Base classifier: SVC(probability=True)
Accuracy: 0.6866666666666666
Recall: 0.6866666666666666
Precision: 0.7034666666666667
F1: 0.6891785570399933

====== Total ======
Accuracy: 0.82
Recall: 0.82
Precision: 0.8212
F1: 0.8201020918826943

AUC: 0.8864333333333333

Clustering evaluation metric: dbc_rand
Clustering evaluation value: 0.013632220734820446

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.15 0.85]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.2 0.8]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.9 0.1]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.89 0.11]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.89 0.11]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.52 0.48]
Prediction: 0, Real label: 0, Votes by cluster: [0 1], Weights: [0.83 0.17]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.84 0.16]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.19 0.81]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.42 0.58]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.16 0.84]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.89 0.11]
Prediction: 2, Real label: 0, Votes by cluster: [2 2], Weights: [0.08 0.92]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.19 0.81]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.4 0.6]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.05 0.95]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.9 0.1]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.88 0.12]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.17 0.83]
Prediction: 1, Real label: 2, Votes by cluster: [2 1], Weights: [0.12 0.88]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.9 0.1]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.91 0.09]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.15 0.85]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.77 0.23]
