Clustering algorithm selected: kmeans++
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: SVC(probability=True)
Accuracy: 0.75
Recall: 0.64
Precision: 0.6153846153846154
F1: 0.6274509803921569

====== Cluster 1 ======
Base classifier: LogisticRegression()
Accuracy: 0.6578947368421053
Recall: 0.5
Precision: 0.8076923076923077
F1: 0.6176470588235294

====== Cluster 2 ======
Base classifier: SVC(probability=True)
Accuracy: 0.7763157894736842
Recall: 0.7142857142857143
Precision: 0.5769230769230769
F1: 0.6382978723404256

====== Total ======
Accuracy: 0.75
Recall: 0.64
Precision: 0.6153846153846154
F1: 0.6274509803921569

Clustering evaluation metric: dbc
Clustering evaluation value: 0.11320369985861944

========= Predictions by sample =========

Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 1], Weights: [0.33 0.67]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 0], Weights: [0.05 0.95]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.62 0.38]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 1], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.62 0.38]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.05 0.95]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 1, Real label: 0, Votes by cluster: [1 0 0], Weights: [0.38 0.62]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.05 0.95]
Prediction: 0, Real label: 1, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1], Weights: [0.62 0.38]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 0], Weights: [0.05 0.95]
Prediction: 0, Real label: 1, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 0 0], Weights: [1. 0.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1], Weights: [0. 1.]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 0], Weights: [0.67 0.33]
