Clustering algorithm selected: kmeans++
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: GaussianNB()
Accuracy: 0.8771929824561403
Recall: 0.75
Precision: 1.0
F1: 0.8571428571428571

====== Cluster 1 ======
Base classifier: GaussianNB()
Accuracy: 0.3684210526315789
Recall: 0.3684210526315789
Precision: 1.0
F1: 0.5384615384615384

====== Cluster 2 ======
Base classifier: GaussianNB()
Accuracy: 0.3684210526315789
Recall: 0.3684210526315789
Precision: 1.0
F1: 0.5384615384615384

====== Cluster 3 ======
Base classifier: GaussianNB()
Accuracy: 0.631578947368421
Recall: 0.0
Precision: 0.0
F1: 0.0

====== Cluster 4 ======
Base classifier: GaussianNB()
Accuracy: 0.7894736842105263
Recall: 0.6551724137931034
Precision: 0.9047619047619048
F1: 0.76

====== Total ======
Accuracy: 0.7894736842105263
Recall: 0.6551724137931034
Precision: 0.9047619047619048
F1: 0.76

Clustering evaluation metric: dbc_ss
Clustering evaluation value: 0.40273099481367386

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 1 0 0], Weights: [0.63 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 1, Votes by cluster: [1 1 1 0 0], Weights: [0.63 0.37]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1 0 1], Weights: [0.41 0.59]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 1, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [1 1 1 0 1], Weights: [0.25 0.75]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1 0 1], Weights: [0.41 0.59]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
Prediction: 1, Real label: 0, Votes by cluster: [0 1 1 0 1], Weights: [0.41 0.59]
Prediction: 0, Real label: 0, Votes by cluster: [0 1 1 0 0], Weights: [0.78 0.22]
