Clustering algorithm selected: fcm
=====================================

------------------------------------
------ Classification results ------
------------------------------------

====== Cluster 0 ======
Base classifier: KNeighborsClassifier(n_neighbors=7)
Accuracy: 0.42857142857142855
Recall: 0.42857142857142855
Precision: 0.420270272611209
F1: 0.4204949186152193

====== Cluster 1 ======
Base classifier: SVC(probability=True)
Accuracy: 0.5034013605442177
Recall: 0.5034013605442177
Precision: 0.5161539363220036
F1: 0.4975190115186295

====== Total ======
Accuracy: 0.46258503401360546
Recall: 0.46258503401360546
Precision: 0.4548318605941655
F1: 0.45471385844244894

AUC: 0.6211649709502799

Clustering evaluation metric: dbc
Clustering evaluation value: 0.20347221798843507

========= Predictions by sample =========

Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.55 0.45]
Prediction: 1, Real label: 1, Votes by cluster: [0 1], Weights: [0.49 0.51]
Prediction: 2, Real label: 0, Votes by cluster: [0 2], Weights: [0.47 0.53]
Prediction: 1, Real label: 0, Votes by cluster: [1 0], Weights: [0.53 0.47]
Prediction: 0, Real label: 0, Votes by cluster: [2 0], Weights: [0.47 0.53]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.47 0.53]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.45 0.55]
Prediction: 2, Real label: 1, Votes by cluster: [0 2], Weights: [0.45 0.55]
Prediction: 2, Real label: 0, Votes by cluster: [1 2], Weights: [0.46 0.54]
Prediction: 2, Real label: 0, Votes by cluster: [2 1], Weights: [0.53 0.47]
Prediction: 1, Real label: 0, Votes by cluster: [1 1], Weights: [0.53 0.47]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.49 0.51]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.52 0.48]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.46 0.54]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.46 0.54]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.47 0.53]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.45 0.55]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.53 0.47]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.48 0.52]
Prediction: 0, Real label: 0, Votes by cluster: [0 0], Weights: [0.48 0.52]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.47 0.53]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.45 0.55]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.5 0.5]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.48 0.52]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.55 0.45]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.52 0.48]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.56 0.44]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.53 0.47]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.48 0.52]
Prediction: 0, Real label: 1, Votes by cluster: [1 0], Weights: [0.48 0.52]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.54 0.46]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.51 0.49]
Prediction: 0, Real label: 2, Votes by cluster: [0 0], Weights: [0.45 0.55]
Prediction: 1, Real label: 1, Votes by cluster: [2 1], Weights: [0.46 0.54]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.51 0.49]
Prediction: 2, Real label: 2, Votes by cluster: [2 1], Weights: [0.51 0.49]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.46 0.54]
Prediction: 1, Real label: 2, Votes by cluster: [1 1], Weights: [0.53 0.47]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 2, Votes by cluster: [2 0], Weights: [0.46 0.54]
Prediction: 0, Real label: 2, Votes by cluster: [0 1], Weights: [0.55 0.45]
Prediction: 2, Real label: 2, Votes by cluster: [1 2], Weights: [0.45 0.55]
Prediction: 2, Real label: 1, Votes by cluster: [2 1], Weights: [0.52 0.48]
Prediction: 2, Real label: 2, Votes by cluster: [2 2], Weights: [0.47 0.53]
Prediction: 2, Real label: 2, Votes by cluster: [0 2], Weights: [0.47 0.53]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.53 0.47]
Prediction: 0, Real label: 1, Votes by cluster: [0 0], Weights: [0.46 0.54]
Prediction: 1, Real label: 1, Votes by cluster: [1 1], Weights: [0.53 0.47]
Prediction: 2, Real label: 1, Votes by cluster: [2 2], Weights: [0.5 0.5]
